__(slider_game1_char)__;https://cdn.idcgames.com/img/home/zula-slider2.png
__(slider_game1_background)__;https://cdn.idcgames.com/img/home/zula-slider1.jpg
__(slider_game1_logo)__;https://cdn.idcgames.com/img/home/Zula_LOGO.png
__(slider_game1_intro_text)__;Zula is a free-to-play online first person shooter. In Zula you will discover real unique locations as Istanbul, Northern Iraq and other places of the Middle East, as well as indoor maps. Ten maps are available for now, all of them have their own particularities and offer a unique challenge. You will totally immerse yourself in the world of Zula thanks to very realistic graphics.
__(slider_game1_id)__;27
__(slider_game2_char)__;https://cdn.idcgames.com/img/home/zula-slider2.png
__(slider_game2_background)__;https://cdn.idcgames.com/img/home/zula-slider1.jpg
__(slider_game2_logo)__;https://cdn.idcgames.com/img/home/Zula_LOGO.png
__(slider_game2_intro_text)__;Zula is a free-to-play online first person shooter. In Zula you will discover real unique locations as Istanbul, Northern Iraq and other places of the Middle East, as well as indoor maps. Ten maps are available for now, all of them have their own particularities and offer a unique challenge. You will totally immerse yourself in the world of Zula thanks to very realistic graphics.
__(slider_game2_id)__;27
__(slider_game3_char)__;https://cdn.idcgames.com/img/home/zula-slider2.png
__(slider_game3_background)__;https://cdn.idcgames.com/img/home/zula-slider1.jpg
__(slider_game3_logo)__;https://cdn.idcgames.com/img/home/Zula_LOGO.png
__(slider_game3_intro_text)__;Zula is a free-to-play online first person shooter. In Zula you will discover real unique locations as Istanbul, Northern Iraq and other places of the Middle East, as well as indoor maps. Ten maps are available for now, all of them have their own particularities and offer a unique challenge. You will totally immerse yourself in the world of Zula thanks to very realistic graphics.
__(slider_game3_id)__;27
__(slider_game4_char)__;https://cdn.idcgames.com/img/home/zula-slider2.png
__(slider_game4_background)__;https://cdn.idcgames.com/img/home/zula-slider1.jpg
__(slider_game4_logo)__;https://cdn.idcgames.com/img/home/Zula_LOGO.png
__(slider_game4_intro_text)__;Zula is a free-to-play online first person shooter. In Zula you will discover real unique locations as Istanbul, Northern Iraq and other places of the Middle East, as well as indoor maps. Ten maps are available for now, all of them have their own particularities and offer a unique challenge. You will totally immerse yourself in the world of Zula thanks to very realistic graphics.
__(slider_game4_id)__;27
__(slider_game5_char)__;https://cdn.idcgames.com/img/home/zula-slider2.png
__(slider_game5_background)__;https://cdn.idcgames.com/img/home/zula-slider1.jpg
__(slider_game5_logo)__;https://cdn.idcgames.com/img/home/Zula_LOGO.png
__(slider_game5_intro_text)__;Zula is a free-to-play online first person shooter. In Zula you will discover real unique locations as Istanbul, Northern Iraq and other places of the Middle East, as well as indoor maps. Ten maps are available for now, all of them have their own particularities and offer a unique challenge. You will totally immerse yourself in the world of Zula thanks to very realistic graphics.
__(slider_game5_id)__;27
